
Generating 500 search-insert-delete triplets... 
Critical Section: Searchers: 74 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 74 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 73 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 72 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 72 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 71 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 70 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 69 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 69 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 68 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 68 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 67 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 66 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 66 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 65 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 64 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 63 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 63 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 62 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 61 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 60 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 59 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 59 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 58 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 57 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 57 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 56 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 56 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 55 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 54 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 53 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 52 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 51 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 51 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 50 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 49 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 49 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 48 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 47 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 47 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 46 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 46 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 45 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 44 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 43 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 42 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 42 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 41 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 40 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 40 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 39 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 38 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 37 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 36 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 36 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 35 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 34 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 33 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 32 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 32 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 31 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 30 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 30 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 29 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 29 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 28 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 27 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 26 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 25 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 24 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 24 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 23 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 22 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 21 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 21 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 20 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 19 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 18 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 17 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 16 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 16 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 15 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 15 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 14 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 13 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 12 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 12 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 11 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 10 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 9 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 8 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 8 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 7 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 6 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 5 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 4 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 3 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 2 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 2 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 1 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 1 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 2 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 3 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 4 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 5 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 5 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 4 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 3 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 2 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 2 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 1 |Inserters: 0 | Deleters: 0
Critical Section: Searchers: 1 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 1 | Deleters: 0
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
Critical Section: Searchers: 0 |Inserters: 0 | Deleters: 1
